source,indicator_type,indicator,severity_or_score,details,action
suricata,src_ip,10.128.0.221,14.0,Suspicious IP by alert frequency (>= 5 alerts),simulated_block
suricata,src_ip,10.128.0.241,13.0,Suspicious IP by alert frequency (>= 5 alerts),simulated_block
suricata,src_ip,10.128.0.215,9.0,Suspicious IP by alert frequency (>= 5 alerts),simulated_block
suricata,src_ip,10.128.0.207,8.0,Suspicious IP by alert frequency (>= 5 alerts),simulated_block
suricata,src_ip,10.128.0.235,6.0,Suspicious IP by alert frequency (>= 5 alerts),simulated_block
suricata,src_ip,10.240.105.57,6.0,Suspicious IP by alert frequency (>= 5 alerts),simulated_block
suricata,src_ip,10.128.0.201,6.0,Suspicious IP by alert frequency (>= 5 alerts),simulated_block
suricata,alert_signature,ET SCAN Potential SSH Scan,2.0,0.0.0.0 -> 10.47.8.150,alert
suricata,alert_signature,ET MALWARE Spyware Related User-Agent (UtilMind HTTPGet),1.0,10.47.42.68 -> 64.135.77.30,alert
suricata,alert_signature,ET SCAN Potential SSH Scan OUTBOUND,2.0,10.47.5.154 -> 192.16.10.154,alert
suricata,alert_signature,ET POLICY AOL Toolbar User-Agent (AOLToolbar),1.0,10.47.42.68 -> 66.235.134.197,alert
suricata,alert_signature,ET POLICY Outgoing Basic Auth Base64 HTTP Password detected unencrypted,1.0,10.128.0.244 -> 10.47.1.58,alert
suricata,alert_signature,ET NETBIOS Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067 (15),1.0,10.128.0.218 -> 10.47.4.142,alert
suricata,alert_signature,ET NETBIOS Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067 (25),1.0,10.128.0.218 -> 10.47.4.142,alert
suricata,alert_signature,ET TROJAN Suspicious Malformed Double Accept Header,1.0,10.47.42.68 -> 64.135.77.30,alert
suricata,alert_signature,ET POLICY IP Check Domain (whatismyip in HTTP Host),2.0,10.47.5.153 -> 104.27.193.92,alert
suricata,alert_signature,ET POLICY TeamViewer Dyngate User-Agent,1.0,10.47.1.208 -> 162.220.223.28,alert
suricata,alert_signature,ET SCAN Non-Allowed Host Tried to Connect to MySQL Server,2.0,10.47.8.142 -> 10.128.0.215,alert
suricata,alert_signature,ET POLICY User-Agent (Launcher),1.0,10.47.23.81 -> 54.192.86.116,alert
suricata,alert_signature,ET POLICY User-Agent (NSIS_Inetc (Mozilla)) - Sometimes used by hostile installers,1.0,10.47.45.68 -> 54.166.207.180,alert
suricata,alert_signature,ET POLICY DNS Query For XXX Adult Site Top Level Domain,1.0,10.47.7.153 -> 192.203.230.10,alert
suricata,alert_signature,ET ATTACK_RESPONSE Windows 7 CMD Shell from Local System,1.0,10.47.8.152 -> 10.128.0.241,alert
suricata,alert_signature,ET POLICY Microsoft user-agent automated process response to automated request,1.0,23.75.4.57 -> 10.47.5.152,alert
suricata,alert_signature,ET POLICY Cleartext WordPress Login,1.0,10.47.6.154 -> 10.47.26.186,alert
suricata,alert_signature,ET POLICY Http Client Body contains passwd= in cleartext,1.0,10.128.0.235 -> 10.47.4.1,alert
suricata,alert_signature,ET POLICY Http Client Body contains pass= in cleartext,1.0,10.128.0.241 -> 10.47.3.1,alert
suricata,alert_signature,ET POLICY Http Client Body contains pwd= in cleartext,1.0,10.128.0.235 -> 10.47.4.1,alert
suricata,alert_signature,ET POLICY curl User-Agent Outbound,2.0,10.10.11.2 -> 104.25.36.116,alert
suricata,alert_signature,ET POLICY libwww-perl User-Agent,2.0,10.47.8.155 -> 216.105.38.10,alert
suricata,alert_signature,ET POLICY Python-urllib/ Suspicious User Agent,2.0,10.47.6.154 -> 91.189.91.23,alert
suricata,alert_signature,ET SCAN Nessus FTP Scan detected (ftp_anonymous.nasl),2.0,10.240.105.57 -> 10.47.24.80,alert
suricata,alert_signature,ET POLICY Executable served from Amazon S3,2.0,52.85.85.68 -> 10.47.1.152,alert
suricata,alert_signature,ET POLICY GNU/Linux YUM User-Agent Outbound likely related to package management,1.0,10.47.1.101 -> 85.236.43.108,alert
suricata,alert_signature,ET DNS Query for .su TLD (Soviet Union) Often Malware Related,2.0,10.47.8.10 -> 10.0.0.100,alert
suricata,alert_signature,ET POLICY Outdated Flash Version M1,1.0,10.47.41.68 -> 64.135.77.30,alert
suricata,alert_signature,ET POLICY DNS Query for TOR Hidden Domain .onion Accessible Via TOR,1.0,10.47.5.156 -> 10.10.5.1,alert
suricata,alert_signature,ET SNMP Attempt to retrieve Cisco Config via TFTP (CISCO-CONFIG-COPY),1.0,10.128.0.212 -> 10.47.3.150,alert
suricata,alert_signature,ET WEB_SERVER ColdFusion adminapi access,1.0,10.128.0.241 -> 10.47.45.10,alert
suricata,alert_signature,ET WEB_SERVER ColdFusion administrator access,1.0,10.128.0.221 -> 10.47.1.59,alert
suricata,alert_signature,ET DNS Query to a *.pw domain - Likely Hostile,2.0,10.47.23.25 -> 193.0.14.129,alert
suricata,alert_signature,ET WEB_SERVER  ColdFusion path disclosure to get the absolute path,1.0,10.128.0.241 -> 10.47.45.10,alert
suricata,alert_signature,ET POLICY Unsupported/Fake Windows NT Version 5.0,1.0,10.47.45.200 -> 66.211.185.82,alert
suricata,alert_signature,ET ATTACK_RESPONSE Net User Command Response,1.0,10.47.4.153 -> 10.128.0.214,alert
suricata,alert_signature,ET TROJAN Generic - POST To .php w/Extended ASCII Characters,1.0,10.47.6.59 -> 104.225.222.243,alert
suricata,alert_signature,ET DOS Possible NTP DDoS Inbound Frequent Un-Authed MON_LIST Requests IMPL 0x03,2.0,10.240.105.57 -> 10.47.3.100,alert
suricata,alert_signature,ET EXPLOIT Netgear passwordrecovered.cgi attempt,1.0,10.128.0.241 -> 10.47.2.156,alert
suricata,alert_signature,ET WEB_CLIENT Possible BeEF Module in use,1.0,206.251.244.225 -> 10.47.23.82,alert
suricata,alert_signature,ET WORM TheMoon.linksys.router 1,1.0,10.128.0.221 -> 10.47.1.59,alert
suricata,alert_signature,ET CURRENT_EVENTS Malformed HeartBeat Request,2.0,10.128.0.221 -> 10.47.1.1,alert
suricata,alert_signature,ET CURRENT_EVENTS Malformed HeartBeat Response,2.0,10.47.3.142 -> 10.240.105.57,alert
suricata,alert_signature,ET CURRENT_EVENTS Possible OpenSSL HeartBleed Large HeartBeat Response (Client Init Vuln Server),2.0,10.47.3.142 -> 10.240.105.57,alert
